UTC,SQM,lum,chisquared,moonalt
2023-01-02T03:30:05Z,17.55,1.582579812938107,0.7500720334974634,74.9348103818551
2023-01-02T03:35:05Z,17.66,1.43009741508506,0.8379030202322567,75.0573149845094
2023-01-02T03:40:05Z,17.26,2.0671196798048888,1.1813835473375538,75.0980051493836
2023-01-02T03:45:05Z,17.67,1.4169862031748475,1.0819138546756002,75.056238326438
2023-01-02T03:50:05Z,17.38,1.8508261274714606,1.0521275405545547,74.9327344782557
2023-01-02T03:55:05Z,18.05,0.998540356199389,1.0492911665717284,74.72951907403827
2023-01-02T04:00:05Z,17.99,1.05527493208796,1.6507954017176196,74.44976696976138
2023-01-02T04:05:05Z,17.54,1.5972232436544862,2.542819470083964,74.09757416427958
2023-01-02T04:10:05Z,16.89,2.9064685078698886,2.268448365922585,73.67769311658671
2023-01-02T04:15:05Z,17.5,1.6571645016965457,2.6327645676879072,73.195266764522
2023-01-02T04:20:05Z,18.01,1.0360139938979056,2.764391124553806,72.65558878814463
2023-01-02T04:25:05Z,18.06,0.9893856831869594,2.9097288600161373,72.06390681084488
2023-01-02T04:30:05Z,18.08,0.9713273593222199,2.8811279661597107,71.42527473033425
2023-01-02T04:35:05Z,17.66,1.43009741508506,2.8964121761780874,70.74445240859748
2023-01-02T04:40:05Z,16.83,3.0716068090950004,2.932651254433382,70.02584616668679
2023-01-02T04:45:05Z,17.66,1.43009741508506,2.894725974306518,69.27348150377016
2023-01-02T04:50:05Z,17.76,1.3042643438924404,2.787138977748104,68.49099946027378
2023-01-02T04:55:05Z,18.34,0.7644791085702102,2.790012180680592,67.68166905450563
2023-01-02T05:00:05Z,18.23,0.8459907638978388,2.261094394389341,66.84840971890802
2023-01-02T05:05:05Z,18.43,0.7036644680976963,2.224670658230903,65.99381920146665
2023-01-02T05:10:05Z,17.96,1.084839829190728,2.351609770848895,65.12020368717593
2023-01-02T05:15:05Z,18.33,0.7715527466698168,2.3593885114607693,64.229608018626
2023-01-02T05:20:05Z,17.91,1.1359667552082735,2.3485724129681143,63.32384464434149
2023-01-02T05:25:05Z,17.66,1.43009741508506,2.4176448575635607,62.40452055290494
2023-01-02T05:30:05Z,17.78,1.2804588367707135,1.0655078089073593,61.473061802841464
2023-01-02T05:35:05Z,18.21,0.8617189064796619,0.7960787073976415,60.53073554631498
2023-01-02T05:40:05Z,18.19,0.8777394570635941,0.5457530086929975,59.5786696062669
2023-01-02T05:45:05Z,17.93,1.115233025264809,0.7529528029842457,58.617869733263056
2023-01-02T05:50:05Z,17.65,1.4433299435454043,0.3591911726865718,57.64923474931755
2023-01-02T05:55:05Z,17.76,1.3042643438924404,0.4407690889835739,56.67356978462519
2023-01-02T06:00:05Z,17.74,1.3285124284348968,0.434281123597268,55.691597829237566
2023-01-02T06:05:05Z,17.64,1.456684911084095,0.2522465836399358,54.70396978275966
2023-01-02T06:10:05Z,17.69,1.3911232902546047,0.22636814106272005,53.71127321044497
2023-01-02T06:15:05Z,17.67,1.4169862031748475,0.2182954109808442,52.71403996856317
2023-01-02T06:20:05Z,17.64,1.456684911084095,0.048738095809022663,51.71275282917803
2023-01-02T06:25:05Z,18.07,0.9803149407211932,0.05345134123804405,50.707851273376086
2023-01-02T06:30:05Z,17.64,1.456684911084095,0.07954588328754232,49.69973653271326
2023-01-02T06:35:05Z,17.76,1.3042643438924404,0.14212060522148698,48.68877600114182
2023-01-02T06:40:05Z,17.92,1.1255521493965384,0.14017809468637996,47.675307093261125
2023-01-02T06:45:05Z,18.17,0.8940578519202733,0.14218164434267896,46.659640628220544
2023-01-02T06:50:05Z,18.4,0.7233785416169286,0.1631096945861997,45.64206380109934
2023-01-02T06:55:05Z,18.29,0.8005078989723706,0.16941012830956123,44.622842797397645
2023-01-02T07:00:05Z,18.22,0.853818620058114,0.1981672733848725,43.60222509818331
2023-01-02T07:05:05Z,17.93,1.115233025264809,0.2459408632460225,42.58044152172252
2023-01-02T07:10:05Z,18.13,0.9276104267524985,0.34603575547326676,41.55770802387039
2023-01-02T07:15:05Z,18.7,0.5487387399279168,0.10818848987174358,40.53422730513369
2023-01-02T07:20:05Z,18.48,0.6719943500800166,0.4030920331514764,39.510190230829146
2023-01-02T07:25:05Z,18.54,0.6358660262735667,0.3607102161805155,38.485777108145605
2023-01-02T07:30:05Z,18.45,0.6908211441311648,0.2798835500472101,37.46115882072704
2023-01-02T07:35:05Z,18.57,0.6185369117517021,0.30835991675605945,36.43649785069927
2023-01-02T07:40:05Z,18.28,0.8079149073650467,0.2858011250440089,35.41194919211898
2023-01-02T07:45:05Z,18.4,0.7233785416169286,0.24728285344498413,34.3876611796018
2023-01-02T07:50:05Z,18.59,0.6072473407941675,0.16526207781453417,33.36377623540394
2023-01-02T07:55:05Z,18.85,0.47793146287559346,0.21960545505483559,32.340431548559465
2023-01-02T08:00:05Z,19.03,0.4049166374285217,0.08213922016687568,31.317759684647122
2023-01-02T08:05:05Z,18.81,0.495867473546901,0.0831283111557046,30.29588915667344
2023-01-02T08:10:05Z,18.85,0.47793146287559346,0.16165688787536905,29.27494493437181
2023-01-02T08:15:05Z,18.72,0.5387231291796106,0.19316476425819545,28.255048919868738
2023-01-02T08:20:05Z,18.69,0.553816156974332,0.2074816484294773,27.236320381328227
2023-01-02T08:25:05Z,19.03,0.4049166374285217,0.05453878460179901,26.21887636019991
2023-01-02T08:30:05Z,18.89,0.4606442152225596,0.18366346537538852,25.20283204458728
2023-01-02T08:35:05Z,18.92,0.4480903815066632,0.1567084847574541,24.188301119619997
2023-01-02T08:40:05Z,18.77,0.5144765942847961,0.09150666467807625,23.175396098480046
2023-01-02T08:45:05Z,19.14,0.36590270631368765,0.11052969643085994,22.164228625687098
2023-01-02T08:50:05Z,18.78,0.5097598445170111,0.11288467574184707,21.154909774867892
2023-01-02T08:55:05Z,18.94,0.43991181033120674,0.15125480488126486,20.147550323619022
2023-01-02T09:00:05Z,18.4,0.7233785416169286,0.1342272708937677,19.142261018319985
2023-01-02T00:50:05Z,11.42,448.09038,0.61963,49.56
2023-01-02T00:55:05Z,12.5,165.71645,1.01806,50.58
2023-01-02T01:00:05Z,14.25,33.06478,1.01887,51.6
2023-01-02T01:05:05Z,15.58,9.71327,0.93824,52.61
2023-01-02T01:10:05Z,16.22,5.38723,0.984,53.61
2023-01-02T01:15:05Z,17.3,1.99235,0.82502,54.61
2023-01-02T01:20:05Z,17.43,1.76753,1.15193,55.61
2023-01-02T01:25:05Z,17.01,2.60235,0.90297,56.6
2023-01-02T01:30:05Z,17.61,1.4975,1.15988,57.58
2023-01-02T01:35:05Z,18.06,0.98939,1.01683,58.56
2023-01-02T01:40:05Z,18.37,0.74364,0.99821,59.52
2023-01-02T01:45:05Z,17.52,1.62692,0.86929,60.48
2023-01-02T01:50:05Z,18.11,0.94486,0.64685,61.43
2023-01-02T01:55:05Z,18.37,0.74364,0.80387,62.37
2023-01-02T02:00:05Z,17.27,2.04817,0.32372,63.29
2023-01-02T02:05:05Z,17.45,1.73526,0.87786,64.2
2023-01-02T02:10:05Z,17.88,1.16779,1.27656,65.1
2023-01-02T02:15:05Z,17.45,1.73526,1.33468,65.97
2023-01-02T02:20:05Z,17.37,1.86795,1.31254,66.83
2023-01-02T02:25:05Z,17.09,2.4175,1.55659,67.67
2023-01-02T02:30:05Z,17.28,2.02939,1.55822,68.48
2023-01-02T02:35:05Z,16.58,3.86692,1.14254,69.27
2023-01-02T02:40:05Z,15.7,8.69692,0.60359,70.02
2023-01-02T02:45:05Z,16.44,4.39912,0.67314,70.74
2023-01-02T02:50:05Z,17.07,2.46244,0.66865,71.43
2023-01-02T02:55:05Z,17.45,1.73526,0.67844,72.07
2023-01-02T03:00:05Z,17.17,2.24577,0.50036,72.66
2023-01-02T03:05:05Z,17.24,2.10555,0.76359,73.2
2023-01-02T03:10:05Z,18.17,0.89406,0.27335,73.68
2023-01-02T03:15:05Z,17.9,1.14648,0.38166,74.1
2023-01-02T03:20:05Z,18.18,0.88586,0.29603,74.45
2023-01-02T03:25:05Z,17.54,1.59722,0.44488,74.73
2023-01-02T03:30:05Z,17.55,1.58258,0.75007,74.93
2023-01-02T03:35:05Z,17.66,1.4301,0.8379,75.06
2023-01-02T03:40:05Z,17.26,2.06712,1.18138,75.1
2023-01-02T03:45:05Z,17.67,1.41699,1.08191,75.06
2023-01-02T03:50:05Z,17.38,1.85083,1.05213,74.93
2023-01-02T03:55:05Z,18.05,0.99854,1.04929,74.73
2023-01-02T04:00:05Z,17.99,1.05527,1.6508,74.45
2023-01-02T04:05:05Z,17.54,1.59722,2.54282,74.1
2023-01-02T04:10:05Z,16.89,2.90647,2.26845,73.68
2023-01-02T04:15:05Z,17.5,1.65716,2.63276,73.2
2023-01-02T04:20:05Z,18.01,1.03601,2.76439,72.66
2023-01-02T04:25:05Z,18.06,0.98939,2.90973,72.06
2023-01-02T04:30:05Z,18.08,0.97133,2.88113,71.43
2023-01-02T04:35:05Z,17.66,1.4301,2.89641,70.74
2023-01-02T04:40:05Z,16.83,3.07161,2.93265,70.03
2023-01-02T04:45:05Z,17.66,1.4301,2.89473,69.27
2023-01-02T04:50:05Z,17.76,1.30426,2.78714,68.49
2023-01-02T04:55:05Z,18.34,0.76448,2.79001,67.68
2023-01-02T05:00:05Z,18.23,0.84599,2.26109,66.85
2023-01-02T05:05:05Z,18.43,0.70366,2.22467,65.99
2023-01-02T05:10:05Z,17.96,1.08484,2.35161,65.12
2023-01-02T05:15:05Z,18.33,0.77155,2.35939,64.23
2023-01-02T05:20:05Z,17.91,1.13597,2.34857,63.32
2023-01-02T05:25:05Z,17.66,1.4301,2.41764,62.4
2023-01-02T05:30:05Z,17.78,1.28046,1.06551,61.47
2023-01-02T05:35:05Z,18.21,0.86172,0.79608,60.53
2023-01-02T05:40:05Z,18.19,0.87774,0.54575,59.58
2023-01-02T05:45:05Z,17.93,1.11523,0.75295,58.62
2023-01-02T05:50:05Z,17.65,1.44333,0.35919,57.65
2023-01-02T05:55:05Z,17.76,1.30426,0.44077,56.67
2023-01-02T06:00:05Z,17.74,1.32851,0.43428,55.69
2023-01-02T06:05:05Z,17.64,1.45668,0.25225,54.7
2023-01-02T06:10:05Z,17.69,1.39112,0.22637,53.71
2023-01-02T06:15:05Z,17.67,1.41699,0.2183,52.71
2023-01-02T06:20:05Z,17.64,1.45668,0.04874,51.71
2023-01-02T06:25:05Z,18.07,0.98031,0.05345,50.71
2023-01-02T06:30:05Z,17.64,1.45668,0.07955,49.7
2023-01-02T06:35:05Z,17.76,1.30426,0.14212,48.69
2023-01-02T06:40:05Z,17.92,1.12555,0.14018,47.68
2023-01-02T06:45:05Z,18.17,0.89406,0.14218,46.66
2023-01-02T06:50:05Z,18.4,0.72338,0.16311,45.64
2023-01-02T06:55:05Z,18.29,0.80051,0.16941,44.62
2023-01-02T07:00:05Z,18.22,0.85382,0.19817,43.6
2023-01-02T07:05:05Z,17.93,1.11523,0.24594,42.58
2023-01-02T07:10:05Z,18.13,0.92761,0.34604,41.56
2023-01-02T07:15:05Z,18.7,0.54874,0.10819,40.53
2023-01-02T07:20:05Z,18.48,0.67199,0.40309,39.51
2023-01-02T07:25:05Z,18.54,0.63587,0.36071,38.49
2023-01-02T07:30:05Z,18.45,0.69082,0.27988,37.46
2023-01-02T07:35:05Z,18.57,0.61854,0.30836,36.44
2023-01-02T07:40:05Z,18.28,0.80791,0.2858,35.41
2023-01-02T07:45:05Z,18.4,0.72338,0.24728,34.39
2023-01-02T07:50:05Z,18.59,0.60725,0.16526,33.36
2023-01-02T07:55:05Z,18.85,0.47793,0.21961,32.34
2023-01-02T08:00:05Z,19.03,0.40492,0.08214,31.32
2023-01-02T08:05:05Z,18.81,0.49587,0.08313,30.3
2023-01-02T08:10:05Z,18.85,0.47793,0.16166,29.27
2023-01-02T08:15:05Z,18.72,0.53872,0.19316,28.26
2023-01-02T08:20:05Z,18.69,0.55382,0.20748,27.24
2023-01-02T08:25:05Z,19.03,0.40492,0.05454,26.22
2023-01-02T08:30:05Z,18.89,0.46064,0.18366,25.2
2023-01-02T08:35:05Z,18.92,0.44809,0.15671,24.19
2023-01-02T08:40:05Z,18.77,0.51448,0.09151,23.18
2023-01-02T08:45:05Z,19.14,0.3659,0.11053,22.16
2023-01-02T08:50:05Z,18.78,0.50976,0.11288,21.15
2023-01-02T08:55:05Z,18.94,0.43991,0.15125,20.15
2023-01-02T09:00:05Z,18.4,0.72338,0.13423,19.14
2023-01-02T00:50:05Z,11.42,448.09038,0.61963,49.56
2023-01-02T00:55:05Z,12.5,165.71645,1.01806,50.58
2023-01-02T01:00:05Z,14.25,33.06478,1.01887,51.6
2023-01-02T01:05:05Z,15.58,9.71327,0.93824,52.61
2023-01-02T01:10:05Z,16.22,5.38723,0.984,53.61
2023-01-02T01:15:05Z,17.3,1.99235,0.82502,54.61
2023-01-02T01:20:05Z,17.43,1.76753,1.15193,55.61
2023-01-02T01:25:05Z,17.01,2.60235,0.90297,56.6
2023-01-02T01:30:05Z,17.61,1.4975,1.15988,57.58
2023-01-02T01:35:05Z,18.06,0.98939,1.01683,58.56
2023-01-02T01:40:05Z,18.37,0.74364,0.99821,59.52
2023-01-02T01:45:05Z,17.52,1.62692,0.86929,60.48
2023-01-02T01:50:05Z,18.11,0.94486,0.64685,61.43
2023-01-02T01:55:05Z,18.37,0.74364,0.80387,62.37
2023-01-02T02:00:05Z,17.27,2.04817,0.32372,63.29
2023-01-02T02:05:05Z,17.45,1.73526,0.87786,64.2
2023-01-02T02:10:05Z,17.88,1.16779,1.27656,65.1
2023-01-02T02:15:05Z,17.45,1.73526,1.33468,65.97
2023-01-02T02:20:05Z,17.37,1.86795,1.31254,66.83
2023-01-02T02:25:05Z,17.09,2.4175,1.55659,67.67
2023-01-02T02:30:05Z,17.28,2.02939,1.55822,68.48
2023-01-02T02:35:05Z,16.58,3.86692,1.14254,69.27
2023-01-02T02:40:05Z,15.7,8.69692,0.60359,70.02
2023-01-02T02:45:05Z,16.44,4.39912,0.67314,70.74
2023-01-02T02:50:05Z,17.07,2.46244,0.66865,71.43
2023-01-02T02:55:05Z,17.45,1.73526,0.67844,72.07
2023-01-02T03:00:05Z,17.17,2.24577,0.50036,72.66
2023-01-02T03:05:05Z,17.24,2.10555,0.76359,73.2
2023-01-02T03:10:05Z,18.17,0.89406,0.27335,73.68
2023-01-02T03:15:05Z,17.9,1.14648,0.38166,74.1
2023-01-02T03:20:05Z,18.18,0.88586,0.29603,74.45
2023-01-02T03:25:05Z,17.54,1.59722,0.44488,74.73
2023-01-02T03:30:05Z,17.55,1.58258,0.75007,74.93
2023-01-02T03:35:05Z,17.66,1.4301,0.8379,75.06
2023-01-02T03:40:05Z,17.26,2.06712,1.18138,75.1
2023-01-02T03:45:05Z,17.67,1.41699,1.08191,75.06
2023-01-02T03:50:05Z,17.38,1.85083,1.05213,74.93
2023-01-02T03:55:05Z,18.05,0.99854,1.04929,74.73
2023-01-02T04:00:05Z,17.99,1.05527,1.6508,74.45
2023-01-02T04:05:05Z,17.54,1.59722,2.54282,74.1
2023-01-02T04:10:05Z,16.89,2.90647,2.26845,73.68
2023-01-02T04:15:05Z,17.5,1.65716,2.63276,73.2
2023-01-02T04:20:05Z,18.01,1.03601,2.76439,72.66
2023-01-02T04:25:05Z,18.06,0.98939,2.90973,72.06
2023-01-02T04:30:05Z,18.08,0.97133,2.88113,71.43
2023-01-02T04:35:05Z,17.66,1.4301,2.89641,70.74
2023-01-02T04:40:05Z,16.83,3.07161,2.93265,70.03
2023-01-02T04:45:05Z,17.66,1.4301,2.89473,69.27
2023-01-02T04:50:05Z,17.76,1.30426,2.78714,68.49
2023-01-02T04:55:05Z,18.34,0.76448,2.79001,67.68
2023-01-02T05:00:05Z,18.23,0.84599,2.26109,66.85
2023-01-02T05:05:05Z,18.43,0.70366,2.22467,65.99
2023-01-02T05:10:05Z,17.96,1.08484,2.35161,65.12
2023-01-02T05:15:05Z,18.33,0.77155,2.35939,64.23
2023-01-02T05:20:05Z,17.91,1.13597,2.34857,63.32
2023-01-02T05:25:05Z,17.66,1.4301,2.41764,62.4
2023-01-02T05:30:05Z,17.78,1.28046,1.06551,61.47
2023-01-02T05:35:05Z,18.21,0.86172,0.79608,60.53
2023-01-02T05:40:05Z,18.19,0.87774,0.54575,59.58
2023-01-02T05:45:05Z,17.93,1.11523,0.75295,58.62
2023-01-02T05:50:05Z,17.65,1.44333,0.35919,57.65
2023-01-02T05:55:05Z,17.76,1.30426,0.44077,56.67
2023-01-02T06:00:05Z,17.74,1.32851,0.43428,55.69
2023-01-02T06:05:05Z,17.64,1.45668,0.25225,54.7
2023-01-02T06:10:05Z,17.69,1.39112,0.22637,53.71
2023-01-02T06:15:05Z,17.67,1.41699,0.2183,52.71
2023-01-02T06:20:05Z,17.64,1.45668,0.04874,51.71
2023-01-02T06:25:05Z,18.07,0.98031,0.05345,50.71
2023-01-02T06:30:05Z,17.64,1.45668,0.07955,49.7
2023-01-02T06:35:05Z,17.76,1.30426,0.14212,48.69
2023-01-02T06:40:05Z,17.92,1.12555,0.14018,47.68
2023-01-02T06:45:05Z,18.17,0.89406,0.14218,46.66
2023-01-02T06:50:05Z,18.4,0.72338,0.16311,45.64
2023-01-02T06:55:05Z,18.29,0.80051,0.16941,44.62
2023-01-02T07:00:05Z,18.22,0.85382,0.19817,43.6
2023-01-02T07:05:05Z,17.93,1.11523,0.24594,42.58
2023-01-02T07:10:05Z,18.13,0.92761,0.34604,41.56
2023-01-02T07:15:05Z,18.7,0.54874,0.10819,40.53
2023-01-02T07:20:05Z,18.48,0.67199,0.40309,39.51
2023-01-02T07:25:05Z,18.54,0.63587,0.36071,38.49
2023-01-02T07:30:05Z,18.45,0.69082,0.27988,37.46
2023-01-02T07:35:05Z,18.57,0.61854,0.30836,36.44
2023-01-02T07:40:05Z,18.28,0.80791,0.2858,35.41
2023-01-02T07:45:05Z,18.4,0.72338,0.24728,34.39
2023-01-02T07:50:05Z,18.59,0.60725,0.16526,33.36
2023-01-02T07:55:05Z,18.85,0.47793,0.21961,32.34
2023-01-02T08:00:05Z,19.03,0.40492,0.08214,31.32
2023-01-02T08:05:05Z,18.81,0.49587,0.08313,30.3
2023-01-02T08:10:05Z,18.85,0.47793,0.16166,29.27
2023-01-02T08:15:05Z,18.72,0.53872,0.19316,28.26
2023-01-02T08:20:05Z,18.69,0.55382,0.20748,27.24
2023-01-02T08:25:05Z,19.03,0.40492,0.05454,26.22
2023-01-02T08:30:05Z,18.89,0.46064,0.18366,25.2
2023-01-02T08:35:05Z,18.92,0.44809,0.15671,24.19
2023-01-02T08:40:05Z,18.77,0.51448,0.09151,23.18
2023-01-02T08:45:05Z,19.14,0.3659,0.11053,22.16
2023-01-02T08:50:05Z,18.78,0.50976,0.11288,21.15
2023-01-02T08:55:05Z,18.94,0.43991,0.15125,20.15
2023-01-02T09:00:05Z,18.4,0.72338,0.13423,19.14
2023-01-02T00:50:05Z,11.42,448.09038,0.61963,49.56
2023-01-02T00:55:05Z,12.5,165.71645,1.01806,50.58
2023-01-02T01:00:05Z,14.25,33.06478,1.01887,51.6
2023-01-02T01:05:05Z,15.58,9.71327,0.93824,52.61
2023-01-02T01:10:05Z,16.22,5.38723,0.984,53.61
2023-01-02T01:15:05Z,17.3,1.99235,0.82502,54.61
2023-01-02T01:20:05Z,17.43,1.76753,1.15193,55.61
2023-01-02T01:25:05Z,17.01,2.60235,0.90297,56.6
2023-01-02T01:30:05Z,17.61,1.4975,1.15988,57.58
2023-01-02T01:35:05Z,18.06,0.98939,1.01683,58.56
2023-01-02T01:40:05Z,18.37,0.74364,0.99821,59.52
2023-01-02T01:45:05Z,17.52,1.62692,0.86929,60.48
2023-01-02T01:50:05Z,18.11,0.94486,0.64685,61.43
2023-01-02T01:55:05Z,18.37,0.74364,0.80387,62.37
2023-01-02T02:00:05Z,17.27,2.04817,0.32372,63.29
2023-01-02T02:05:05Z,17.45,1.73526,0.87786,64.2
2023-01-02T02:10:05Z,17.88,1.16779,1.27656,65.1
2023-01-02T02:15:05Z,17.45,1.73526,1.33468,65.97
2023-01-02T02:20:05Z,17.37,1.86795,1.31254,66.83
2023-01-02T02:25:05Z,17.09,2.4175,1.55659,67.67
2023-01-02T02:30:05Z,17.28,2.02939,1.55822,68.48
2023-01-02T02:35:05Z,16.58,3.86692,1.14254,69.27
2023-01-02T02:40:05Z,15.7,8.69692,0.60359,70.02
2023-01-02T02:45:05Z,16.44,4.39912,0.67314,70.74
2023-01-02T02:50:05Z,17.07,2.46244,0.66865,71.43
2023-01-02T02:55:05Z,17.45,1.73526,0.67844,72.07
2023-01-02T03:00:05Z,17.17,2.24577,0.50036,72.66
2023-01-02T03:05:05Z,17.24,2.10555,0.76359,73.2
2023-01-02T03:10:05Z,18.17,0.89406,0.27335,73.68
2023-01-02T03:15:05Z,17.9,1.14648,0.38166,74.1
2023-01-02T03:20:05Z,18.18,0.88586,0.29603,74.45
2023-01-02T03:25:05Z,17.54,1.59722,0.44488,74.73
2023-01-02T03:30:05Z,17.55,1.58258,0.75007,74.93
2023-01-02T03:35:05Z,17.66,1.4301,0.8379,75.06
2023-01-02T03:40:05Z,17.26,2.06712,1.18138,75.1
2023-01-02T03:45:05Z,17.67,1.41699,1.08191,75.06
2023-01-02T03:50:05Z,17.38,1.85083,1.05213,74.93
2023-01-02T03:55:05Z,18.05,0.99854,1.04929,74.73
2023-01-02T04:00:05Z,17.99,1.05527,1.6508,74.45
2023-01-02T04:05:05Z,17.54,1.59722,2.54282,74.1
2023-01-02T04:10:05Z,16.89,2.90647,2.26845,73.68
2023-01-02T04:15:05Z,17.5,1.65716,2.63276,73.2
2023-01-02T04:20:05Z,18.01,1.03601,2.76439,72.66
2023-01-02T04:25:05Z,18.06,0.98939,2.90973,72.06
2023-01-02T04:30:05Z,18.08,0.97133,2.88113,71.43
2023-01-02T04:35:05Z,17.66,1.4301,2.89641,70.74
2023-01-02T04:40:05Z,16.83,3.07161,2.93265,70.03
2023-01-02T04:45:05Z,17.66,1.4301,2.89473,69.27
2023-01-02T04:50:05Z,17.76,1.30426,2.78714,68.49
2023-01-02T04:55:05Z,18.34,0.76448,2.79001,67.68
2023-01-02T05:00:05Z,18.23,0.84599,2.26109,66.85
2023-01-02T05:05:05Z,18.43,0.70366,2.22467,65.99
2023-01-02T05:10:05Z,17.96,1.08484,2.35161,65.12
2023-01-02T05:15:05Z,18.33,0.77155,2.35939,64.23
2023-01-02T05:20:05Z,17.91,1.13597,2.34857,63.32
2023-01-02T05:25:05Z,17.66,1.4301,2.41764,62.4
2023-01-02T05:30:05Z,17.78,1.28046,1.06551,61.47
2023-01-02T05:35:05Z,18.21,0.86172,0.79608,60.53
2023-01-02T05:40:05Z,18.19,0.87774,0.54575,59.58
2023-01-02T05:45:05Z,17.93,1.11523,0.75295,58.62
2023-01-02T05:50:05Z,17.65,1.44333,0.35919,57.65
2023-01-02T05:55:05Z,17.76,1.30426,0.44077,56.67
2023-01-02T06:00:05Z,17.74,1.32851,0.43428,55.69
2023-01-02T06:05:05Z,17.64,1.45668,0.25225,54.7
2023-01-02T06:10:05Z,17.69,1.39112,0.22637,53.71
2023-01-02T06:15:05Z,17.67,1.41699,0.2183,52.71
2023-01-02T06:20:05Z,17.64,1.45668,0.04874,51.71
2023-01-02T06:25:05Z,18.07,0.98031,0.05345,50.71
2023-01-02T06:30:05Z,17.64,1.45668,0.07955,49.7
2023-01-02T06:35:05Z,17.76,1.30426,0.14212,48.69
2023-01-02T06:40:05Z,17.92,1.12555,0.14018,47.68
2023-01-02T06:45:05Z,18.17,0.89406,0.14218,46.66
2023-01-02T06:50:05Z,18.4,0.72338,0.16311,45.64
2023-01-02T06:55:05Z,18.29,0.80051,0.16941,44.62
2023-01-02T07:00:05Z,18.22,0.85382,0.19817,43.6
2023-01-02T07:05:05Z,17.93,1.11523,0.24594,42.58
2023-01-02T07:10:05Z,18.13,0.92761,0.34604,41.56
2023-01-02T07:15:05Z,18.7,0.54874,0.10819,40.53
2023-01-02T07:20:05Z,18.48,0.67199,0.40309,39.51
2023-01-02T07:25:05Z,18.54,0.63587,0.36071,38.49
2023-01-02T07:30:05Z,18.45,0.69082,0.27988,37.46
2023-01-02T07:35:05Z,18.57,0.61854,0.30836,36.44
2023-01-02T07:40:05Z,18.28,0.80791,0.2858,35.41
2023-01-02T07:45:05Z,18.4,0.72338,0.24728,34.39
2023-01-02T07:50:05Z,18.59,0.60725,0.16526,33.36
2023-01-02T07:55:05Z,18.85,0.47793,0.21961,32.34
2023-01-02T08:00:05Z,19.03,0.40492,0.08214,31.32
2023-01-02T08:05:05Z,18.81,0.49587,0.08313,30.3
2023-01-02T08:10:05Z,18.85,0.47793,0.16166,29.27
2023-01-02T08:15:05Z,18.72,0.53872,0.19316,28.26
2023-01-02T08:20:05Z,18.69,0.55382,0.20748,27.24
2023-01-02T08:25:05Z,19.03,0.40492,0.05454,26.22
2023-01-02T08:30:05Z,18.89,0.46064,0.18366,25.2
2023-01-02T08:35:05Z,18.92,0.44809,0.15671,24.19
2023-01-02T08:40:05Z,18.77,0.51448,0.09151,23.18
2023-01-02T08:45:05Z,19.14,0.3659,0.11053,22.16
2023-01-02T08:50:05Z,18.78,0.50976,0.11288,21.15
2023-01-02T08:55:05Z,18.94,0.43991,0.15125,20.15
2023-01-02T09:00:05Z,18.4,0.72338,0.13423,19.14
2023-01-02T00:50:05Z,11.42,448.09038,0.61963,49.56
2023-01-02T00:55:05Z,12.5,165.71645,1.01806,50.58
2023-01-02T01:00:05Z,14.25,33.06478,1.01887,51.6
2023-01-02T01:05:05Z,15.58,9.71327,0.93824,52.61
2023-01-02T01:10:05Z,16.22,5.38723,0.984,53.61
2023-01-02T01:15:05Z,17.3,1.99235,0.82502,54.61
2023-01-02T01:20:05Z,17.43,1.76753,1.15193,55.61
2023-01-02T01:25:05Z,17.01,2.60235,0.90297,56.6
2023-01-02T01:30:05Z,17.61,1.4975,1.15988,57.58
2023-01-02T01:35:05Z,18.06,0.98939,1.01683,58.56
2023-01-02T01:40:05Z,18.37,0.74364,0.99821,59.52
2023-01-02T01:45:05Z,17.52,1.62692,0.86929,60.48
2023-01-02T01:50:05Z,18.11,0.94486,0.64685,61.43
2023-01-02T01:55:05Z,18.37,0.74364,0.80387,62.37
2023-01-02T02:00:05Z,17.27,2.04817,0.32372,63.29
2023-01-02T02:05:05Z,17.45,1.73526,0.87786,64.2
2023-01-02T02:10:05Z,17.88,1.16779,1.27656,65.1
2023-01-02T02:15:05Z,17.45,1.73526,1.33468,65.97
2023-01-02T02:20:05Z,17.37,1.86795,1.31254,66.83
2023-01-02T02:25:05Z,17.09,2.4175,1.55659,67.67
2023-01-02T02:30:05Z,17.28,2.02939,1.55822,68.48
2023-01-02T02:35:05Z,16.58,3.86692,1.14254,69.27
2023-01-02T02:40:05Z,15.7,8.69692,0.60359,70.02
2023-01-02T02:45:05Z,16.44,4.39912,0.67314,70.74
2023-01-02T02:50:05Z,17.07,2.46244,0.66865,71.43
2023-01-02T02:55:05Z,17.45,1.73526,0.67844,72.07
2023-01-02T03:00:05Z,17.17,2.24577,0.50036,72.66
2023-01-02T03:05:05Z,17.24,2.10555,0.76359,73.2
2023-01-02T03:10:05Z,18.17,0.89406,0.27335,73.68
2023-01-02T03:15:05Z,17.9,1.14648,0.38166,74.1
2023-01-02T03:20:05Z,18.18,0.88586,0.29603,74.45
2023-01-02T03:25:05Z,17.54,1.59722,0.44488,74.73
2023-01-02T03:30:05Z,17.55,1.58258,0.75007,74.93
2023-01-02T03:35:05Z,17.66,1.4301,0.8379,75.06
2023-01-02T03:40:05Z,17.26,2.06712,1.18138,75.1
2023-01-02T03:45:05Z,17.67,1.41699,1.08191,75.06
